ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (164) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e04 (667140) map
I (414) esp_image: segment 5: paddr=0x000e2e24 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (457) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (471) cpu_start: App version:      v0.2-44-g5343cc7-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 21:13:33
I (483) cpu_start: ELF file SHA256:  5a93a3409d4ff2ab...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (519) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       27 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFBD768 I |   204055 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   204056 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFC7400 I |   204066 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   204090 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.0
  3FFBD768 I |   204096 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   204097 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.000000
  3FFBD768 I |   204105 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 40
  3FFBF720 I |   204118 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBD768 W |   204122 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   204128 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |   204205 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |   204216 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   204218 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   204227 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   204230 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   204237 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   204245 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   204258 | drive |        Mqtt.cpp: 181 | PUB : src/drive/mqtt/clientId = "drive/mqtt#12345"
  3FFCA6D4 I |   204271 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   204386 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 839.283325 == P:52.000000 + I:788.360168 + D:0.000000  0.00/0.00 A, 
  3FFBD768 I |   204490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFBD768 I |   204492 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |   204497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   204505 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   204785 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBF720 I |   204844 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |   204847 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 W |   204852 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   204859 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   204870 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   204881 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 W |   204887 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   204894 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   204905 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   204915 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 845.039795 == P:52.000000 + I:793.560364 + D:0.000000  0.00/0.00 A, 
  3FFBD768 I |   204926 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   204990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFBD768 I |   204994 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |   204999 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBF720 I |   205007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   205099 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBD768 I |   205104 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   205106 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 I |   205115 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFBF720 I |   205128 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 W |   205132 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   205138 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |   205206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |   205216 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.7000000000000001
  3FFBD768 I |   205218 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -7.0
  3FFBD768 I |   205225 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   205233 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   205244 | drive |      System.cpp:  16 |  heap:155304 stack:3460 heap free :209216 largest block : 113804 
  3FFBD768 I |   205255 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   205259 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   205267 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.700000
  3FFBD768 W |   205275 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-7.0
  3FFBD768 I |   205288 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   205292 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   205299 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   205307 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   205320 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 28
  3FFCA6D4 I |   205332 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |   205340 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.0
  3FFBF720 I |   205343 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/txd = 0
  3FFBD768 I |   205351 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBD768 I |   205361 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 I |   205370 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/rxd = 1624
  3FFBD768 I |   205374 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   205384 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   205393 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.000000
  3FFBD768 W |   205399 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   205409 | drive |  MotorSpeed.cpp: 218 | PID   0/ 40 rpm err:40.0 pwm: 840.417236 == P:40.000000 + I:798.280396 + D:-0.000000  0.00/0.00 A, 
  3FFBD768 W |   205420 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |   205433 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   205438 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   205446 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFCA6D4 W |   205456 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   205467 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 40
  3FFCA6D4 I |   205476 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   205483 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFCA6D4 I |   205501 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFBF720 I |   205510 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |   205514 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   205520 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   205593 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.0
  3FFBF720 I |   205596 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBF720 I |   205601 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   205607 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   205616 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   205626 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   205633 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.000000
  3FFBD768 W |   205640 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |   205652 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   205657 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   205665 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   205676 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   205686 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 40
  3FFBD768 I |   205699 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   205705 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFCA6D4 I |   205710 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |   205717 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   205724 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   205731 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   205739 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   205752 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   205887 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 854.645752 == P:52.000000 + I:803.360535 + D:0.000000  0.00/0.00 A, 
  3FFBD768 I |   205989 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |   205993 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |   205997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   206004 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.9
  3FFBD768 I |   206014 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBD768 I |   206022 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   206030 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   206040 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |   206051 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   206055 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |   206066 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   206076 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   206084 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC7400 I |   206090 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBD768 I |   206098 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.900000
  3FFBD768 W |   206106 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   206117 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   206123 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBED8C I |   206136 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   206137 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   206147 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   206151 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   206159 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 36
  3FFBD768 I |   206172 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   206178 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   206182 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFCA6D4 I |   206198 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 I |   206200 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   206206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   206216 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBF720 I |   206232 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |   206237 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/build = "Jun  7 2019 21:38:15"
  3FFCA6D4 I |   206244 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cpu = "ESP32"
  3FFBD768 I |   206251 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cores = 2
  3FFBD768 I |   206259 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/upTime = 206220
  3FFBD768 I |   206267 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/ram = 500000
  3FFC7400 I |   206279 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/heap = 155904
  3FFBF720 I |   206288 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/flash = 4194304
  3FFBD768 I |   206291 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBD768 I |   206308 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   206314 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 I |   206315 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/stack = 3468
  3FFBD768 I |   206331 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 I |   206334 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/revision = 0
  3FFBD768 W |   206342 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFCA6D4 W |   206348 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |   206359 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   206369 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFCA6D4 I |   206380 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   206385 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   206394 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   206400 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   206406 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   206418 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 859.010498 == P:52.000000 + I:808.520691 + D:0.000000  0.00/0.00 A, 
  3FFBD768 I |   206431 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   206449 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |   206489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFBD768 I |   206493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |   206499 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   206506 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   206845 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   206848 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |   206853 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   206859 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   206868 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   206876 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   206887 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 865.199951 == P:52.000000 + I:813.720886 + D:0.000000  0.00/0.00 A, 
  3FFBD768 I |   206899 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   206990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |   206993 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |   206998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFCA6D4 I |   207007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   207093 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.8
  3FFBD768 I |   207098 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   207100 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.800000
  3FFBD768 I |   207108 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 32
  3FFBF720 I |   207121 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -7.0
  3FFBF720 I |   207124 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 W |   207131 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   207139 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |   207150 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-7.0
  3FFBD768 W |   207159 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   207167 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   207179 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   207185 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   207194 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   207206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBF720 I |   207213 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   207223 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   207224 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   207231 | drive |        Mqtt.cpp: 181 | PUB : src/drive/config/config = "loaded"
  3FFBD768 I |   207243 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   207348 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBF720 I |   207350 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   207356 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   207363 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 I |   207372 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   207377 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   207385 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFBD768 I |   207393 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 869.891724 == P:52.000000 + I:818.721130 + D:0.000000  0.00/0.00 A, 
  3FFBF720 I |   207407 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   207414 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   207425 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   207433 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 W |   207442 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   207489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |   207493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |   207498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   207504 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   207522 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   207529 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   207531 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   207538 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   207590 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   207596 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   207597 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   207605 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   207618 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   207622 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   207628 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
