ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (163) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e08 (667144) map
I (414) esp_image: segment 5: paddr=0x000e2e28 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (456) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (470) cpu_start: App version:      v0.2-46-gc992fab-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 23:22:50
I (483) cpu_start: ELF file SHA256:  d9d3ee07df81c72e...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (518) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       26 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFC4AE0 I |    43567 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    43570 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    43579 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    43594 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.500000
  3FFC63BC I |    43595 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    43614 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    43616 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    43617 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 60
  3FFC4AE0 I |    43629 | drive |  MotorSpeed.cpp: 218 | PID   0/ 72 rpm err:72.0 pwm: 302.665009 == P:288.000000 + I:14.665000 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 I |    43645 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBB6A0 I |    43648 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    43657 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    43670 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFC4AE0 I |    43674 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    43679 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC63BC I |    43689 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    43695 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC63BC I |    43704 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    43710 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 69
  3FFC63BC I |    43720 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 211470
  3FFC63BC I |    43728 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    43738 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFCA6D4 I |    43764 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFCA6D4 I |    43770 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    43771 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBB6A0 I |    43782 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    43785 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    43793 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    43802 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    43810 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    43860 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    43866 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    43869 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBD768 I |    43876 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    43888 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    43894 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    43897 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBD768 I |    43906 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    43919 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC63BC W |    43923 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC63BC W |    43928 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC4AE0 I |    43991 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC4AE0 I |    43997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    44000 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 70
  3FFC4AE0 I |    44007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 169432
  3FFC63BC I |    44037 | drive |  MotorSpeed.cpp: 218 | PID  63/ 72 rpm err:9.0 pwm: 50.779999 == P:36.000000 + I:14.780001 + D:0.000000  0.90/0.00 A, 
  3FFBB6A0 I |    44113 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    44119 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    44120 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    44129 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    44206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC3204 I |    44218 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    44225 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/rssi = -37
  3FFC63BC I |    44227 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    44236 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBB6A0 I |    44239 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    44248 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ssid = "Merckx2"
  3FFC4AE0 I |    44256 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    44264 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/prefix = "Merckx"
  3FFC4AE0 I |    44275 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBB6A0 I |    44280 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ip = "192.168.0.122"
  3FFBD768 I |    44289 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/mac = "1C:EC:1B:4F:56:8B"
  3FFBD768 I |    44298 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    44307 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    44491 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC4AE0 I |    44498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    44501 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 70
  3FFC4AE0 I |    44508 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 192850
  3FFBD768 I |    44532 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    44535 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    44541 | drive |  MotorSpeed.cpp: 218 | PID  61/ 72 rpm err:11.0 pwm: 58.942497 == P:44.000000 + I:14.942499 + D:0.000000  1.00/0.00 A, 
  3FFC63BC I |    44553 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    44560 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    44570 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    44574 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    44582 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    44596 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    44864 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    44867 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    44875 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    44879 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFCA6D4 I |    44889 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    44991 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFCA6D4 I |    44994 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |    45000 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 63
  3FFBD768 I |    45007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 192325
  3FFC4AE0 I |    45042 | drive |  MotorSpeed.cpp: 218 | PID  67/ 72 rpm err:5.0 pwm: 35.082497 == P:20.000000 + I:15.082499 + D:-0.000000  1.00/0.00 A, 
  3FFC63BC I |    45206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    45223 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    45226 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 62
  3FFBD768 I |    45233 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmFiltered = 2.832277763e37
  3FFC4AE0 I |    45239 | drive |      System.cpp:  16 |  heap:156420 stack:3524 heap free :210332 largest block : 113804 
  3FFC4AE0 I |    45249 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 191682
  3FFBD768 I |    45261 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/direction = 1
  3FFBD768 I |    45267 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KP = 4
  3FFBD768 I |    45275 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KI = 0.050000001
  3FFBD768 I |    45283 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KD = 0
  3FFC4AE0 I |    45490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC4AE0 I |    45498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    45500 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 61
  3FFC4AE0 I |    45508 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 175067
  3FFC3204 I |    45537 | drive |  MotorSpeed.cpp: 218 | PID  70/ 72 rpm err:2.0 pwm: 23.219997 == P:8.000000 + I:15.219998 + D:-0.000000  0.90/0.00 A, 
  3FFBB6A0 I |    45869 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBB6A0 I |    45871 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    45876 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    45886 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFC3204 W |    45893 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBB6A0 I |    45901 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 W |    45911 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    45924 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    45929 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    45937 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    45941 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    45950 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    45964 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    45966 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    45973 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    45988 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    46000 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC4AE0 I |    46005 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    46014 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 73
  3FFC4AE0 I |    46023 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 160953
  3FFBD768 I |    46037 | drive |  MotorSpeed.cpp: 218 | PID  65/ 72 rpm err:7.0 pwm: 43.347496 == P:28.000000 + I:15.347496 + D:0.000000  0.90/0.00 A, 
  3FFC63BC I |    46206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    46221 | drive |        Mqtt.cpp: 181 | PUB : src/drive/mqtt/clientId = "drive/mqtt#12345"
  3FFBB6A0 I |    46363 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    46366 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC63BC I |    46374 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 W |    46377 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC63BC I |    46386 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 W |    46394 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC3204 I |    46405 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    46490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC63BC I |    46497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC63BC I |    46500 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 72
  3FFC63BC I |    46507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 180464
  3FFBD768 I |    46537 | drive |  MotorSpeed.cpp: 218 | PID  60/ 72 rpm err:12.0 pwm: 63.509995 == P:48.000000 + I:15.509996 + D:0.000000  0.90/0.00 A, 
  3FFBB6A0 I |    46863 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    46866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    46870 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    46877 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    46887 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.5
  3FFBD768 I |    46897 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    46904 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    46908 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    46917 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFCA6D4 I |    46928 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    46930 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFCA6D4 I |    46941 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC4AE0 I |    46948 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    46957 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.500000
  3FFBB6A0 I |    46966 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBB6A0 I |    46972 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    46978 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.1
  3FFC3204 W |    46987 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    46995 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFC3204 W |    47002 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    47016 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 60
  3FFBB6A0 I |    47033 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.8
  3FFC4AE0 I |    47046 | drive |  MotorSpeed.cpp: 218 | PID  47/ 52 rpm err:5.0 pwm: 35.592499 == P:20.000000 + I:15.592498 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 I |    47049 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFC4AE0 I |    47058 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    47067 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBB6A0 I |    47071 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.5
  3FFBB6A0 I |    47080 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC4AE0 I |    47089 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    47096 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    47106 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.100000
  3FFC4AE0 I |    47112 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 63
  3FFBD768 I |    47120 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.30000000000000004
  3FFC4AE0 I |    47130 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    47138 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 211312
  3FFBD768 I |    47145 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.0
  3FFC4AE0 I |    47155 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.800000
  3FFC4AE0 I |    47165 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFC4AE0 I |    47170 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    47178 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 44
  3FFC4AE0 I |    47186 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.500000
  3FFBB6A0 I |    47192 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -0.30000000000000004
  3FFBB6A0 I |    47202 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 32
  3FFC4AE0 I |    47210 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    47219 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC4AE0 I |    47226 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.300000
  3FFBB6A0 I |    47233 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -0.6000000000000001
  3FFBB6A0 I |    47242 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 20
  3FFC4AE0 I |    47251 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    47259 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/txd = 0
  3FFC4AE0 I |    47265 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.000000
  3FFBB6A0 I |    47272 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -0.9
  3FFBB6A0 I |    47280 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/rxd = 254
  3FFC63BC I |    47288 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    47296 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 12
  3FFC63BC I |    47304 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -0.300000
  3FFC63BC I |    47312 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 0
  3FFC63BC I |    47319 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    47327 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -0.600000
  3FFBB6A0 I |    47333 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.1
  3FFBB6A0 I |    47342 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -12
  3FFC63BC I |    47352 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    47359 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -0.900000
  3FFC63BC I |    47364 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -24
  3FFC63BC I |    47372 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBB6A0 I |    47380 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.4000000000000001
  3FFBB6A0 I |    47389 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -36
  3FFC63BC I |    47398 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.100000
  3FFC63BC I |    47409 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    47412 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.400000
  3FFC3204 I |    47420 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -44
  3FFC3204 I |    47435 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -56
  3FFBB6A0 I |    47444 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.5
  3FFBD768 I |    47449 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    47451 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.500000
  3FFC3204 I |    47462 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -60
  3FFBB6A0 I |    47474 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.5
  3FFBD768 I |    47480 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    47482 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.500000
  3FFC3204 I |    47492 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -60
  3FFC3204 I |    47504 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 3.299999952
  3FFC3204 I |    47510 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC3204 I |    47521 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/direction = -1
  3FFC3204 I |    47526 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = -33
  3FFBB6A0 I |    47532 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.6
  3FFC63BC I |    47543 | drive |  MotorSpeed.cpp: 218 | PID -63/-60 rpm err:3.0 pwm: 27.237495 == P:12.000000 + I:15.237495 + D:-0.000000  0.80/0.00 A, 
  3FFCA6D4 I |    47555 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    47561 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 180109
